Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x9c6EC880008D86AB1a574A0Ea809A9E5952915Be     4022988.473925179608726988                              0                              0                              0     4022988.473925179608726988
0xA0044fef43cD6836D2c6f36f1a9d45B31Fc4b528     2793954.525441429363873936                              0                              0                              0     2793954.525441429363873936
0xDBA1824910420FD47A9d261F2e8d43fCae8Bd35E           2.790680259471777355                              0         689.542146548020010829     1836371.121688227554773717     1836373.912368487026551072
0xd1482bA209A6a8Ddb501D67CBE67EE9Ccc1C5DBE                              0                              0          536.09866271379319972     1427724.334925374795875546     1427724.334925374795875546
0xfD2224862E7f6d1fFB154a811be685bb6c57122D       25205.599151746192834313                              0         463.550950155757730857     1234517.110460471266848252     1259722.709612217459682565
0xE3F5622739cBde5C3534627dD0bE861a51614452     1025869.111599570172158596                              0                              0                              0     1025869.111599570172158596
0x8D08913935063D5dD6058856FBf96C537A5C51B4                              0                              0         352.997091399455219592      940092.883272010545641906      940092.883272010545641906
0x64f6a84a4991E0B85446a53414f9aCf9ba571f0D           0.000000000000000134                              0         312.732436015038225481      832861.076278291860466453      832861.076278291860466587
0xDBd35E8484A8986Cb0DBd9E77eA981a811c3cbf9                              0                              0          306.58586462416981079      816491.683549953765715771      816491.683549953765715771
0x5f7c5220C0bf8889838897F2902D25e6d3B0FcbD                              0                              0         272.989541214064953636      727018.808811153116703521      727018.808811153116703521
0x3B12C66896Ee7c34628B0c18b347aA4dA5d5F74A           0.000000000000000154                              0         207.445689507270303233      552464.088579572289450628      552464.088579572289450782
0x3bF3966D739EbB2fFce0F9F6175c96eabb41566f       10747.539330157100558531                              0         188.066965107509561384      500855.162220206674448774      511602.701550363775007305
0x65Eac40bac865E493F0498CdDCB42c66aF13d3b0       10535.709467866624247134                              0         154.453488701352035673      411336.606058219286154078      421872.315526085910401212
0xA838B95958aADF4A4a5641d383C1Af3Bfa03F3b9                              0                              0         137.104990612488195036      365134.526816882674512838      365134.526816882674512838
0x1bF28F401D4969309A398DF1AF1077F8096B51E3      307760.733479871051647578                              0                              0                              0      307760.733479871051647578
0xF83A28D52c1b8dE089943e467B5c8B066A32Bf3f      307760.733479871051647578                              0                              0                              0      307760.733479871051647578
0x5B395b4253915263E9810d4ED80e08b261622c28           0.000000000000000142                              0          99.550631225949484737      265120.711249282349205161      265120.711249282349205303
0xAFE46aF83f9a749E3c96029472946b197034f829        3002.681887864430866371                              0          97.910744128197083588      260753.405604199621979217      263756.087492064052845588
